participant;gender;educational_background;word;position_inside_the_word;preceding_vowel;word_category;F3 Midpoint;F4 Midpoint;F3 Average;F4 Average
pr01;woman;doctor;york ;final;o;noun;1652.4599427118258;3280.1485679797997;1793.3899679563544;3243.261829252775
pr01;woman;doctor;puerto;internal ;e;noun;2227.351520618871;3268.571137695696;2414.1008045516455;3333.2232212651656
pr01;woman;doctor;hablar;final;a;verb;2303.8561973511864;3543.0595430130325;2292.8131538883194;3488.2670168159675
pr01;woman;doctor;oportunidades;internal ;o;noun;2590.010455784171;3751.191104183818;2641.733824722215;3750.0245532467675
pr01;woman;doctor;lugar;final;a;noun;2257.7213737175875;3151.9150814811514;2280.0756802542032;3233.651630998673
pr01;woman;doctor;prosperar;final;a;verb;2367.9185283774405;3345.2253439154115;2418.933282515149;3085.39226906828
pr01;woman;doctor;puerto;internal ;e;noun;2526.835300104307;3563.7119620703643;2515.1804403239394;3549.9680785671726
pr01;woman;doctor;buscar;final;a;verb;2314.5165590948977;3571.734991595678;2314.231986667051;3588.754950792155
pr01;woman;doctor;puerta;internal ;e;noun;3270.485587491707;4349.835847483658;2661.0630254218854;3767.338433739954
pr01;woman;doctor;llegar;final;a;verb;2192.2365637898706;3631.2556696170204;2194.4174847287777;3627.0320061740877
pr01;woman;doctor;york ;final;o;noun;1922.6964726378028;3626.9495502794384;2036.2449756212038;3728.0273140183476
pr01;woman;doctor;invierno;internal ;e;noun;2423.907586228402;3543.191875779671;2378.4500035508604;3596.9897196397583
pr01;woman;doctor;fuerte ;internal ;e;adjective;1954.7527364827056;3553.1540107274695;2124.112560984391;3587.718762449404
pr01;woman;doctor;intimidar;final;a;verb;2081.44215962129;3626.5134876361844;2138.2688008048667;3645.137609367367
pr01;woman;doctor;mejor;final;o;adjective;1934.804819667201;3188.694961784321;1986.3981351803632;3280.011812533464
pr01;woman;doctor;puertorriqueños;internal ;e;noun;2956.500715403373;3268.3812110346444;2662.7526251186746;3179.366152974969
pr01;woman;doctor;estar;final;a;verb;2249.883924694396;3536.0536268330306;2309.7454146267173;3529.4067254031725
pr01;woman;doctor;cierta;internal ;e;adjective;2501.2566413846;3560.412380640722;2451.938477837259;3670.0081390103537
pr01;woman;doctor;fuerte ;internal ;e;adjective;2334.7286558567157;3493.1214349437632;2226.852506327232;3412.2248028067006
pr01;woman;doctor;mar;final;a;noun;2545.1836101418626;3695.487200982122;2501.2648134402666;3662.574533614995
pr01;woman;doctor;calor;final;o;noun;2009.1224966011891;3425.923946575832;2011.085117026267;3512.2216318133705
pr01;woman;doctor;detenerse;internal ;e;verb;2365.857425508072;3548.9195994453394;2414.118230183794;3504.2913232141595
pr01;woman;doctor;por;final;o;preposition;2427.371612796627;2773.228515045675;2272.6426604410126;2974.245391234144
pr01;woman;doctor;puertas;internal ;e;noun;2024.4575293251291;3382.035527594453;2197.243579663526;3427.151603883908
pr01;woman;doctor;poder;final;e;verb;2382.8000031029596;3783.199187824608;2407.972913806926;3759.507210355035
pr01;woman;doctor;ganar;final;a;verb;2281.7654144140547;3355.334012171972;2299.526704224857;3370.821299774131
pr01;woman;doctor;enviar;final;a;verb;2362.27759328453;3499.2564441977484;2347.393662238585;3496.521772508678
pr01;woman;doctor;largas;internal ;a;adjective;2099.0794295429982;3760.653244474676;2028.2268697348406;3726.492562083695
pr01;woman;doctor;descargando;internal ;a;verb;2382.2016296565816;3169.849507577396;2358.539619003614;3324.554213767412
pr01;woman;doctor;mejor;final;o;adjective;1880.197254907713;3131.4022919026124;1999.31857817815;3172.9653309607634
pr02;man;doctor;york ;final;o;noun;2287.338092008197;3683.1072356497752;2320.4963187601975;3413.3821319604026
pr02;man;doctor;puerto;internal ;e;noun;2485.129045021037;4163.658659688456;2390.802567283923;3599.0416882355503
pr02;man;doctor;hablar;final;a;verb;2098.576558144831;2671.66698771356;2436.68618207595;3118.12221303278
pr02;man;doctor;oportunidades;internal ;o;noun;2452.230853689072;3677.51625263592;2368.8318447658467;3648.8622839941454
pr02;man;doctor;lugar;final;a;noun;2478.784172808274;3017.2329369748927;2529.477821011044;3000.143908692215
pr02;man;doctor;prosperar;final;a;verb;2394.9370671284687;3920.869838290564;2344.163809732599;3546.104655399493
pr02;man;doctor;puerto;internal ;e;noun;2253.022749041199;2974.653543919808;2212.143009504553;3068.3723955639184
pr02;man;doctor;buscar;final;a;verb;2568.031579994805;3744.671041197129;2597.0826391978576;3773.101189421071
pr02;man;doctor;puerta;internal ;e;noun;2663.7284192563584;3978.230241295726;2493.6114209602865;3499.794698693696
pr02;man;doctor;llegar;final;a;verb;2634.24718617296;2952.2761725040737;2658.6480566846803;2981.5565217968374
pr02;man;doctor;york ;final;o;noun;2244.4376684264116;2873.9818088131406;2096.3054098642333;2923.6649233924923
pr02;man;doctor;invierno;internal ;e;noun;2539.221236245563;3494.8732590651553;2435.7441082144182;3335.1435820827464
pr02;man;doctor;fuerte ;internal ;e;adjective;2466.0735548258253;4006.9281796320774;2356.7324837792585;3632.5393591060133
pr02;man;doctor;intimidar;final;a;verb;2870.1948357501205;4053.139750388733;2785.277134911679;3957.538241263236
pr02;man;doctor;mejor;final;o;adjective;2415.449020105066;3564.9235878834147;2232.1508352041947;3317.3991405130923
pr02;man;doctor;puertorriqueños;internal ;e;noun;2337.5191819186557;3333.572740308988;2367.6057284714593;3387.694861510145
pr02;man;doctor;estar;final;a;verb;1856.378769020376;3120.5726864587505;1866.150379545062;3113.1877611370574
pr02;man;doctor;cierta;internal ;e;adjective;2613.3434285640756;3656.284893647682;2673.162881954993;3765.9614586028792
pr02;man;doctor;fuerte ;internal ;e;adjective;2391.1348874525947;3439.8917455902492;2387.7906771864646;3318.5549438822804
pr02;man;doctor;mar;final;a;noun;2359.9431119926394;3008.835523161373;2832.6075335019036;3569.4532433724735
pr02;man;doctor;calor;final;o;noun;2347.3776418287957;2616.878814361432;2519.5097924112447;3162.3479017250756
pr02;man;doctor;detenerse;internal ;e;verb;2816.7180927881113;3795.9085295938817;2822.423506438173;3891.4897636680435
pr02;man;doctor;por;final;o;preposition;2381.864928398584;2629.0118326296933;2391.4899632347533;2649.1714424659617
pr02;man;doctor;puertas;internal ;e;noun;2474.8290085911894;2824.4833123099106;2427.2341584381775;3478.8176387554568
pr02;man;doctor;poder;final;e;verb;2571.3937188656446;3766.8840333647086;2576.8084813466303;3805.254698002974
pr02;man;doctor;ganar;final;a;verb;3020.9507752185646;3998.2446836886566;2682.4508511128456;3659.4943874234687
pr02;man;doctor;enviar;final;a;verb;2579.5546802521385;3860.626410261225;2596.4231536155485;3905.382535167044
pr02;man;doctor;largas;internal ;a;adjective;1893.8834801727098;2877.6322623924625;2338.6062888617266;3232.5550472155733
pr02;man;doctor;descargando;internal ;a;verb;2579.533303162455;3830.206671448047;2528.4540673127563;3569.1227032893034
pr02;man;doctor;mejor;final;o;adjective;1676.8936789698116;3036.1313752622427;2418.7740029673623;3562.9702642828743
pr03;man;master;york ;final;o;noun;1878.48221268098;4014.6447297724903;1887.1759597553935;3806.844202838944
pr03;man;master;puerto;internal ;e;noun;1558.7049589659441;3133.2782376490104;1948.9901187730131;3116.8026820299133
pr03;man;master;hablar;final;a;verb;2559.8256008465464;3999.9394507519783;2303.1355857952412;3397.0433711268984
pr03;man;master;oportunidades;internal ;o;noun;2486.2426014949456;3796.181364635874;2532.737511349983;3792.112524046664
pr03;man;master;lugar;final;a;noun;2252.099310821196;3037.485040966487;2261.5608382930427;3079.8906082533176
pr03;man;master;prosperar;final;a;verb;2066.5411133798652;2821.5227871518236;2089.7500550240634;3273.2339256969076
pr03;man;master;puerto;internal ;e;noun;1985.658888819433;3427.6614366261156;2031.7210035986545;3438.580743202252
pr03;man;master;buscar;final;a;verb;2282.1946333208407;3302.0586434805355;2257.818867566958;3354.866307171503
pr03;man;master;puerta;internal ;e;noun;2358.7999969485236;3705.507170910765;2267.08446585443;3477.05936302712
pr03;man;master;llegar;final;a;verb;2280.8229289536366;2517.7465938920654;2276.7326085749532;2761.041238109665
pr03;man;master;york ;final;o;noun;1953.3881709863033;3781.964163133096;1966.9797278107885;3681.2218685862745
pr03;man;master;invierno;internal ;e;noun;2573.8988709694977;2867.7020092610355;2558.216268193355;2867.212612327451
pr03;man;master;fuerte ;internal ;e;adjective;2344.2136770105835;4135.4919748220245;2347.530002302645;3754.8921572409367
pr03;man;master;intimidar;final;a;verb;2558.7592781766784;3581.0526579443917;2289.680881104292;3478.520418597583
pr03;man;master;mejor;final;o;adjective;1937.7558251892633;2556.550177494273;1884.285036918841;2580.878919635583
pr03;man;master;puertorriqueños;internal ;e;noun;2015.8161679579623;2987.41518561895;1966.3516402500804;2941.629193851545
pr03;man;master;estar;final;a;verb;2355.4344446380937;3255.914414090365;2358.655423741139;3262.3088607506998
pr03;man;master;cierta;internal ;e;adjective;2508.86000644009;3897.970552183004;2543.6351545107227;3915.4746366229833
pr03;man;master;fuerte ;internal ;e;adjective;2156.7430146727206;3742.145851751583;2243.706417388306;3798.3446595340197
pr03;man;master;mar;final;a;noun;1952.8011168846483;2539.606196767749;2180.58927013035;2976.947375729101
pr03;man;master;calor;final;o;noun;1838.5860622863652;3277.0048074437923;1829.2003843090106;3536.2848353980708
pr03;man;master;detenerse;internal ;e;verb;2475.648137194276;3942.38829857816;2440.428472058192;3975.191543507878
pr03;man;master;por;final;o;preposition;1982.4785819212716;2757.225212346043;1957.3603286777522;2770.154891041256
pr03;man;master;puertas;internal ;e;noun;2265.1755219354654;3709.3378971843317;2254.1227343658006;3773.1166717536794
pr03;man;master;poder;final;e;verb;2437.2840808469923;3840.9575210926264;2441.8427960491053;3840.9931238853937
pr03;man;master;ganar;final;a;verb;2368.3086017512765;2572.6553946256854;2305.4857271631804;2662.310938180291
pr03;man;master;enviar;final;a;verb;2326.170541151268;2370.7139895753226;2327.9870241984618;2818.437456325965
pr03;man;master;largas;internal ;a;adjective;2062.4642764264113;2542.4835343382883;2089.080677919605;2558.8802039648276
pr03;man;master;descargando;internal ;a;verb;2428.0100742069903;3954.4280107774525;2280.7808015196365;3629.101083325152
pr03;man;master;mejor;final;o;adjective;1945.6421452998077;2196.7630516179797;1972.0266030834644;3116.58502582866
pr04;woman;doctor;york ;final;o;noun;2113.366603503382;4066.2077168047426;2197.0563468563637;4020.717032271105
pr04;woman;doctor;puerto;internal ;e;noun;3236.9924317766227;4317.696561969409;3044.0330112239735;4350.507005405169
pr04;woman;doctor;hablar;final;a;verb;2711.7406382050394;4050.987757910441;2759.0159268284638;3918.477136554047
pr04;woman;doctor;oportunidades;internal ;o;noun;2785.8141580436786;3782.747676438309;2960.991710920333;4002.0969338413515
pr04;woman;doctor;lugar;final;a;noun;3306.9009472789767;3486.7145236488946;3319.7065524944737;3585.185684180964
pr04;woman;doctor;prosperar;final;a;verb;2401.0943286489696;3280.5807058494124;2463.51465078481;3505.8182723513264
pr04;woman;doctor;puerto;internal ;e;noun;3332.528051699234;4213.627963533029;3170.051924986505;3949.304742981534
pr04;woman;doctor;buscar;final;a;verb;2291.0844776717736;3412.2872591560786;2550.989333099014;3413.6247159215304
pr04;woman;doctor;puerta;internal ;e;noun;3131.4051828365464;3761.7753296381006;3070.6763006592532;3946.972372124985
pr04;woman;doctor;llegar;final;a;verb;3209.443312172324;4279.754223275163;3017.724560623744;3909.653808359472
pr04;woman;doctor;york ;final;o;noun;2367.0769629912547;4022.7368643267187;2367.461772135294;4077.137501267939
pr04;woman;doctor;invierno;internal ;e;noun;3177.9220923384105;3840.52336530993;3168.7819607038673;3806.4406097650935
pr04;woman;doctor;fuerte ;internal ;e;adjective;3131.8256039981056;3659.734129572918;2844.0209022803206;3728.1893736626294
pr04;woman;doctor;intimidar;final;a;verb;3318.4160405544453;4186.35185473422;3009.5295945748644;4222.295639692272
pr04;woman;doctor;mejor;final;o;adjective;2206.5541532100337;3394.5585602572123;2593.0898241750197;3711.00864773702
pr04;woman;doctor;puertorriqueños;internal ;e;noun;3109.8945028065714;3403.6662829934266;2493.7343953668383;3772.5770876591687
pr04;woman;doctor;estar;final;a;verb;3104.0934339674764;4227.799506533408;2983.423369852654;4093.957728667299
pr04;woman;doctor;cierta;internal ;e;adjective;3125.510516409972;4134.674936869839;3124.498124178539;4205.602461999346
pr04;woman;doctor;fuerte ;internal ;e;adjective;3270.6416248515984;3701.223109921467;3277.713327369265;4134.1549322358405
pr04;woman;doctor;mar;final;a;noun;2582.9033052029376;3379.8014783366843;2451.714857313846;3375.797091922859
pr04;woman;doctor;calor;final;o;noun;2490.286832205154;3511.510176799942;2464.809981242173;3487.878832503223
pr04;woman;doctor;detenerse;internal ;e;verb;3091.283683529642;4097.56908906224;3098.8239674947754;4018.7506864789807
pr04;woman;doctor;por;final;o;preposition;2511.259245917518;3935.9500526525094;2497.0494747923394;3942.484769332079
pr04;woman;doctor;puertas;internal ;e;noun;2933.179349144638;3315.393889799573;3120.1316903185275;3549.687208453861
pr04;woman;doctor;poder;final;e;verb;3279.805475568863;3546.2134638012876;3242.0943213204964;4279.61149824149
pr04;woman;doctor;ganar;final;a;verb;2984.9759958084696;3882.329544595234;2883.944264260292;3693.601712505529
pr04;woman;doctor;enviar;final;a;verb;3114.2275368597952;4189.520352115304;3153.563557864074;4225.879754126954
pr04;woman;doctor;largas;internal ;a;adjective;2625.115983544072;4429.54507392094;2734.987387480534;4166.718136761339
pr04;woman;doctor;descargando;internal ;a;verb;2595.5511995492307;3868.5444660706476;2763.718722510334;3823.06835429361
pr04;woman;doctor;mejor;final;o;adjective;2647.4913118659256;4160.26228642146;2565.8073225927014;4192.194859146407
pr05;woman;doctor;york ;final;o;noun;2485.6391269836386;4230.904434105203;2476.1151579273774;4198.395988191085
pr05;woman;doctor;puerto;internal ;e;noun;2926.35673735554;4606.419622709279;2915.5570150871745;4506.630057479725
pr05;woman;doctor;hablar;final;a;verb;1702.6761768120473;2897.171439538996;1936.466153050147;2909.637084696397
pr05;woman;doctor;oportunidades;internal ;o;noun;3009.5958907058475;4594.872610745492;2949.282503100431;4551.25196157609
pr05;woman;doctor;lugar;final;a;noun;2913.376677474321;4506.079714696105;2776.247885503967;4325.369009893687
pr05;woman;doctor;prosperar;final;a;verb;2355.946777755325;3657.374357118104;2302.110336078598;3498.2727239085907
pr05;woman;doctor;puerto;internal ;e;noun;3034.639573943194;4634.049412803771;3049.205018074747;4603.924177667171
pr05;woman;doctor;buscar;final;a;verb;2242.3645614304455;2800.296096046143;2206.557743744924;2954.478409138528
pr05;woman;doctor;puerta;internal ;e;noun;2892.1229033358127;4397.415249645691;2774.6996536486586;4390.5169554386985
pr05;woman;doctor;llegar;final;a;verb;2792.614187787988;3911.115474690053;2570.807473243789;3655.9297779205053
pr05;woman;doctor;york ;final;o;noun;2732.1930697981165;3436.3487707251793;2683.3227326422884;3745.3998341083884
pr05;woman;doctor;invierno;internal ;e;noun;3032.9749464458073;3228.958528684995;3039.8861285174175;3509.028337853087
pr05;woman;doctor;fuerte ;internal ;e;adjective;3145.223024931854;4564.127056375477;3109.3595337662873;4499.976726757744
pr05;woman;doctor;intimidar;final;a;verb;3054.4100698889806;4186.35185473422;2748.129819323087;4113.378083831924
pr05;woman;doctor;mejor;final;o;adjective;1920.7122428716252;2974.712354543839;2137.764303830676;3264.406768495729
pr05;woman;doctor;puertorriqueños;internal ;e;noun;2667.3554043321587;4276.960158920518;2857.1627920468045;4447.807127770856
pr05;woman;doctor;estar;final;a;verb;2013.0937253943655;3352.1057140934636;2179.8977321455695;3151.553909363074
pr05;woman;doctor;cierta;internal ;e;adjective;2488.8679883154177;3041.2990504765908;2664.2973795969624;3046.423672014762
pr05;woman;doctor;fuerte ;internal ;e;adjective;2553.513955988816;4421.639188704936;2827.5226020209707;4392.193304598353
pr05;woman;doctor;mar;final;a;noun;2773.1092625061456;4502.005599620203;2569.1893926535204;4231.385720033096
pr05;woman;doctor;calor;final;o;noun;2908.0303203032854;4246.151197259086;2821.1684359900705;3476.5368301879716
pr05;woman;doctor;detenerse;internal ;e;verb;2568.365515788178;3847.5825594655985;2591.665779448747;3971.475543504299
pr05;woman;doctor;por;final;o;preposition;2823.0742944406134;3472.3364788445083;2824.5277460095062;3463.401677368816
pr05;woman;doctor;puertas;internal ;e;noun;1927.7003940091051;3183.4369432325843;2706.324795412035;4330.956614669793
pr05;woman;doctor;poder;final;e;verb;1825.9390291128302;3016.2988422851413;2158.0492739745077;3420.679289852627
pr05;woman;doctor;ganar;final;a;verb;2210.7139901239448;2924.5785567206153;2299.161414097918;3049.580345991339
pr05;woman;doctor;enviar;final;a;verb;2783.9759858180882;2900.5824803563555;2689.1035603806645;3392.396704730295
pr05;woman;doctor;largas;internal ;a;adjective;2887.057579366153;4763.892815122096;2738.362380413807;4377.100752688738
pr05;woman;doctor;descargando;internal ;a;verb;1989.658669741557;3075.1048313792016;2038.3941782473166;3000.7565397682256
pr05;woman;doctor;mejor;final;o;adjective;2302.2875920775127;4324.364839953732;2317.9235451312393;4167.18442400657
pr06;man;master;york ;final;o;noun;1959.3362636051736;3349.953146558973;2024.0048381763957;3263.2920423678797
pr06;man;master;puerto;internal ;e;noun;1572.9987457635941;3532.843303544856;1858.011993337111;3617.376100027604
pr06;man;master;hablar;final;a;verb;2170.567379455833;3750.5043158686995;2041.57004085408;2818.190963601772
pr06;man;master;oportunidades;internal ;o;noun;2060.5142586608968;3381.46656967089;1951.4456390305158;3115.7367313809996
pr06;man;master;lugar;final;a;noun;2060.8112859581297;3182.2142470310046;2059.923257461521;3213.350247166641
pr06;man;master;prosperar;final;a;verb;1934.5788518306342;3699.401617964531;2121.3237914378324;3626.054333807083
pr06;man;master;puerto;internal ;e;noun;1979.1708313316976;3322.037028552855;2005.8685732429503;3399.47548846728
pr06;man;master;buscar;final;a;verb;2141.4805783948154;3530.9000969578046;2137.9026064534646;3517.004226183651
pr06;man;master;puerta;internal ;e;noun;2102.709581593621;3603.2159487169297;2081.0416275675802;3578.112532809061
pr06;man;master;llegar;final;a;verb;2226.0182675838255;3374.3440533555313;2218.917784535948;3319.614511009877
pr06;man;master;york ;final;o;noun;1872.1010139858274;2772.1484437440963;1889.1667627773834;2799.8352062531844
pr06;man;master;invierno;internal ;e;noun;2031.751965423583;3440.4606576125825;2064.5814184453766;3421.0848978997765
pr06;man;master;fuerte ;internal ;e;adjective;2165.2420669177163;3659.2748893549415;1984.9102871236405;3574.7401917822635
pr06;man;master;intimidar;final;a;verb;2001.0565130064015;3434.0048669594407;2102.1984506907097;3543.260140683187
pr06;man;master;mejor;final;o;adjective;1669.2259665387262;3551.002888160822;1750.1262913799003;3602.924601631105
pr06;man;master;puertorriqueños;internal ;e;noun;2364.3679129166026;3778.5708776958304;1982.4225417376126;3408.979339298768
pr06;man;master;estar;final;a;verb;2127.741135411257;3544.4905803746183;2121.0835833506344;3368.47861361823
pr06;man;master;cierta;internal ;e;adjective;2203.685255280156;3603.43003801891;2263.1308173165653;3449.4517120019286
pr06;man;master;fuerte ;internal ;e;adjective;2017.2991864420976;3678.3514395780417;2030.9775269479937;3654.4795634434568
pr06;man;master;mar;final;a;noun;2048.263408500287;3339.9518840301507;2064.07158200019;3235.9493417490985
pr06;man;master;calor;final;o;noun;2216.798347738844;3329.1855837529397;2217.419763368779;3023.171170739891
pr06;man;master;detenerse;internal ;e;verb;2340.2944108788406;3547.26888863923;2269.300164590646;3468.1105894404022
pr06;man;master;por;final;o;preposition;2149.6275740037127;3293.23100509688;2159.803161439365;3208.6694694971775
pr06;man;master;puertas;internal ;e;noun;2235.449933646752;3483.0148737495983;2059.9917584947234;3442.488726435803
pr06;man;master;poder;final;e;verb;2201.3553881975868;3497.396979003915;2197.872449672605;3099.769298826545
pr06;man;master;ganar;final;a;verb;2185.530139039188;2940.1378688656864;2213.943931538901;3216.379371762928
pr06;man;master;enviar;final;a;verb;2285.5033386392256;3616.683566268212;2242.7970645999685;3217.0286099221694
pr06;man;master;largas;internal ;a;adjective;1956.2071146404703;2739.0754826743346;2137.615655070699;3395.214353214374
pr06;man;master;descargando;internal ;a;verb;2102.2158895972634;2906.0643670103514;2110.558809727837;2893.458182811454
pr06;man;master;mejor;final;o;adjective;2343.559461724666;3917.621812416703;2345.3991563701343;3877.1699414261
pr07;woman;doctor;york ;final;o;noun;1946.7391255794073;3705.694930154272;1961.6436825726455;3692.7693148753992
pr07;woman;doctor;puerto;internal ;e;noun;2404.7476966223358;3989.2050481544957;2611.8041366170546;4037.103558780394
pr07;woman;doctor;hablar;final;a;verb;2402.7184554007736;4069.3694551602784;2403.110886269631;4032.378092101141
pr07;woman;doctor;oportunidades;internal ;o;noun;2332.8575962873847;3803.815334385807;2460.185967697664;3916.8116978899734
pr07;woman;doctor;lugar;final;a;noun;1930.018275726636;3512.3589840665386;1986.3385563797517;3507.765441801835
pr07;woman;doctor;prosperar;final;a;verb;1881.2788943475998;3534.854988489224;2024.9654360598117;3601.791022537806
pr07;woman;doctor;puerto;internal ;e;noun;3814.4674967298815;4908.148060347705;3213.864136711575;4542.2972610226225
pr07;woman;doctor;buscar;final;a;verb;2262.96023307299;3558.6398859432584;2271.240695319188;3624.608389398963
pr07;woman;doctor;puerta;internal ;e;noun;2228.225000380694;4080.190666890607;2282.006681057543;3893.4220349391803
pr07;woman;doctor;llegar;final;a;verb;2435.485376270964;3506.3882077698513;2394.850982368199;3530.8835152268534
pr07;woman;doctor;york ;final;o;noun;2207.671817405371;3469.8408229945776;2201.685484277902;3497.1845360358934
pr07;woman;doctor;invierno;internal ;e;noun;2095.6335876717512;3162.8188175570895;2216.9130553664977;3143.050880992453
pr07;woman;doctor;fuerte ;internal ;e;adjective;2702.0933753388126;3860.59948329822;2674.8348380715006;3773.9486835013013
pr07;woman;doctor;intimidar;final;a;verb;2173.658311476494;3558.940222122805;2219.3607396381126;3567.5285893543705
pr07;woman;doctor;mejor;final;o;adjective;2064.032243412693;2876.304909401148;2060.69034237967;3190.521229064611
pr07;woman;doctor;puertorriqueños;internal ;e;noun;2195.738025729434;3747.590679429841;2469.7293061523687;4061.185348230524
pr07;woman;doctor;estar;final;a;verb;2824.2004251399776;3639.865190778791;2734.671804176095;3645.0183847649873
pr07;woman;doctor;cierta;internal ;e;adjective;2189.934948685418;3728.1197340751924;2426.794850586169;3839.7135490365113
pr07;woman;doctor;fuerte ;internal ;e;adjective;2477.1777638353965;4037.6938121457865;2577.227562700571;3989.4946460329334
pr07;woman;doctor;mar;final;a;noun;2024.336470116137;3996.126841755098;2241.9338737671383;3767.8440067385654
pr07;woman;doctor;calor;final;o;noun;2223.633313292242;3508.5449760799324;2291.7144734604976;3486.604228262686
pr07;woman;doctor;detenerse;internal ;e;verb;2057.246432889712;3585.5276438891315;2390.4794068335405;3614.265077956677
pr07;woman;doctor;por;final;o;preposition;1935.0772932311304;3692.215765930941;1940.4205396332254;3700.8379699815114
pr07;woman;doctor;puertas;internal ;e;noun;2103.2369436496506;3406.4603240746756;2205.932904186584;4073.308733073304
pr07;woman;doctor;poder;final;e;verb;2303.1990615821605;3703.3260793903587;2354.044125639696;3771.729140521801
pr07;woman;doctor;ganar;final;a;verb;2656.197259031558;3837.51003087814;2629.6398519193503;3869.006475749104
pr07;woman;doctor;enviar;final;a;verb;2442.596188292717;3707.943268096614;2442.5574690330245;3767.8493254155755
pr07;woman;doctor;largas;internal ;a;adjective;2369.458993841225;3993.32775861488;2249.943793208657;3841.0005532531577
pr07;woman;doctor;descargando;internal ;a;verb;2189.155251963983;3649.9319425221856;2163.0743648497337;3743.9270094040276
pr07;woman;doctor;mejor;final;o;adjective;2836.449730058771;4564.75996298595;2137.800483486182;3813.752288411169
pr08;man;bachelor;york ;final;o;noun;1790.3838171215423;2937.0918310192415;1758.6559645747245;2777.354722163362
